date,weather,max,min,power,direction
2013-07-12,多云转阵雨,33,26,小于3级~3-4级,东风
2013-07-13,阵雨转多云,36,27,4-5级~5-6级,东风
2013-07-14,多云,37,28,5-6级~4-5级,南风
2013-07-15,多云,37,28,5-6级~4-5级,西南风
2013-07-16,多云,37,28,3-4级,南风
2013-07-17,晴,37,28,3-4级~小于3级,南风
2013-07-18,晴转多云,37,27,3-4级,南风
2013-07-19,晴转多云,36,28,小于3级,南风
2013-07-20,多云转雷阵雨,34,26,小于3级,西北风
2013-07-21,多云,36,26,3-4级~小于3级,西南风
2013-07-22,多云转晴,38,27,3-4级~小于3级,西南风
2013-07-23,晴,39,28,3-4级,西南风
2013-07-24,晴,40,30,小于3级,东风
2013-07-25,晴,39,30,小于3级,西南风
2013-07-26,晴,39,29,小于3级,东风
2013-07-27,晴,40,29,小于3级,南风
2013-07-28,晴转多云,40,30,小于3级,西北风
2013-07-29,晴转多云,39,30,小于3级,东北风
2013-07-30,多云转晴,40,30,小于3级,南风
2013-07-31,多云转晴,39,28,小于3级,北风
2013-08-01,多云转晴,39,27,4-5级~小于3级,南风
2013-08-02,多云,36,26,小于3级,南风
2013-08-03,多云,37,27,小于3级,西南风
2013-08-04,多云,38,28,小于3级,西北风
2013-08-05,晴,40,29,小于3级,西南风
2013-08-06,晴,40,30,3-4级~小于3级,南风
2013-08-07,晴,40,30,小于3级,东南风
2013-08-08,晴,40,30,小于3级,南风
2013-08-09,晴,41,31,小于3级,东南风
2013-08-10,晴,40,30,小于3级,西风
2013-08-11,晴,40,29,3-4级~小于3级,东北风
2013-08-12,晴,39,28,小于3级,东风
2013-08-13,晴,39,29,小于3级,南风
2013-08-14,晴转多云,37,28,小于3级,南风
2013-08-15,晴转多云,37,29,小于3级,东风
2013-08-16,多云,37,28,3-4级~小于3级,东风
2013-08-17,多云,37,28,小于3级,东北风
2013-08-18,雷阵雨转阵雨,33,26,小于3级,东北风
2013-08-19,多云,34,27,3-4级~小于3级,东风
2013-08-20,阵雨,33,27,小于3级,东风
2013-08-21,中雨,32,28,3-4级,东北风
2013-08-22,阴转多云,34,27,5-6级,东风
2013-08-23,多云转雷阵雨,35,27,小于3级,南风
2013-08-24,多云转中雨,31,28,小于3级,西北风
2013-08-25,中雨,29,26,小于3级,西风
2013-08-26,雷阵雨,33,24,3-4级,东风
2013-08-27,阴转多云,35,26,小于3级,东风
2013-08-28,多云,35,26,小于3级,西南风
2013-08-29,阵雨转中雨,32,27,小于3级,西北风
2013-08-30,阴转多云,29,24,3-4级~4-5级,东北风
2013-08-31,多云,30,21,4-5级,东北风
2013-09-01,多云,29,22,小于3级,东风
2013-09-02,晴转多云,30,21,小于3级,东北风
2013-09-03,多云,30,21,小于3级,东北风
2013-09-04,多云,28,21,4-5级~3-4级,东风
2013-09-05,阵雨,23,20,小于3级,北风
2013-09-06,小雨,24,19,小于3级,北风
2013-09-07,阴转多云,28,21,小于3级,西北风
2013-09-08,多云,32,22,小于3级,东风
2013-09-09,晴转多云,35,24,小于3级,东风
2013-09-10,多云转阵雨,34,25,小于3级,西北风
2013-09-11,多云,34,25,小于3级,西南风
2013-09-12,多云转雷阵雨,34,24,小于3级,西北风
2013-09-13,雷阵雨转阵雨,32,25,小于3级,西南风
2013-09-14,多云,32,23,小于3级,北风
2013-09-15,多云转晴,31,22,小于3级,东北风
2013-09-16,晴,30,22,小于3级,东风
2013-09-17,多云,30,22,小于3级,东风
2013-09-18,多云,30,21,小于3级,东风
2013-09-19,多云,30,22,3-4级,东风
2013-09-20,阵雨,28,23,小于3级,东风
2013-09-21,阵雨转中雨,28,24,小于3级,东风
2013-09-22,阴转多云,31,26,小于3级,东风
2013-09-23,多云,32,25,4-5级~3-4级,南风
2013-09-24,中雨,27,20,小于3级,北风
2013-09-25,阴转多云,24,18,5-6级,西北风
2013-09-26,多云,26,17,4-5级~3-4级,北风
2013-09-27,小雨转阵雨,25,19,小于3级,东风
2013-09-28,阵雨转阴,25,19,小于3级,西风
2013-09-29,多云,27,19,小于3级,西北风
2013-09-30,多云转晴,28,18,小于3级,北风
2013-10-01,多云,26,18,小于3级,西北风
2013-10-02,多云转晴,26,16,小于3级~3-4级,东北风
2013-10-03,晴转多云,26,16,3-4级~小于3级,东北风
2013-10-04,晴转多云,26,16,小于3级,东风
2013-10-05,阵雨转中雨,24,18,小于3级,东北风
2013-10-06,暴雨,23,21,小于3级,北风
2013-10-07,大雨转中雨,24,21,7-8级,北风
2013-10-08,小雨转阴,24,19,4-5级~3-4级,西北风
2013-10-09,阴转多云,28,19,小于3级,南风
2013-10-10,晴,31,20,小于3级,西南风
2013-10-11,多云转晴,28,19,小于3级,东风
2013-10-12,多云转晴,28,18,小于3级,东风
2013-10-13,多云转晴,28,18,小于3级,东风
2013-10-14,多云~小雨,28,14,小于3级,西风
2013-10-15,阴转多云,18,11,小于3级,西北风
2013-10-16,多云转阴,20,12,5-6级~4-5级,北风
2013-10-17,多云转阴,21,15,小于3级,西北风
2013-10-18,阴转小雨,22,16,小于3级,北风
2013-10-19,阴,22,16,小于3级,西风
2013-10-20,多云转晴,23,14,小于3级,西北风
2013-10-21,多云,21,13,小于3级,西北风
2013-10-22,多云,22,13,小于3级,西北风
2013-10-23,多云,22,14,小于3级,西北风
2013-10-24,多云,18,11,小于3级,北风
2013-10-25,晴,19,9,4-5级,西北风
2013-10-26,晴转多云,20,10,4-5级~小于3级,西北风
2013-10-27,晴转多云,23,11,小于3级,东风
2013-10-28,晴转多云,25,13,小于3级,西北风
2013-10-29,多云,24,15,小于3级,东南风
2013-10-30,小雨,23,18,小于3级,东北风
2013-10-31,阴转多云,23,17,小于3级,东风
2013-11-01,多云转小雨,22,17,小于3级,东北风
2013-11-02,阴转小雨,22,18,小于3级,东北风
2013-11-03,阴转多云,21,15,小于3级,西北风
2013-11-04,晴转多云,22,11,小于3级,西北风
2013-11-05,多云转阴,24,12,小于3级,南风
2013-11-06,多云转晴,23,13,小于3级~3-4级,北风
2013-11-07,晴转多云,25,13,小于3级,西南风
2013-11-08,多云,28,16,小于3级,西北风
2013-11-09,阵雨转小雨,23,15,小于3级,西南风
2013-11-10,阴,15,11,4-5级~5-6级,西北风
2013-11-11,阴转小雨,15,11,3-4级~小于3级,北风
2013-11-12,小雨转阴,15,10,小于3级,北风
2013-11-13,小雨,16,13,小于3级,西北风
2013-11-14,阴转多云,18,10,小于3级,西南风
2013-11-15,晴,20,8,小于3级,西北风
2013-11-16,晴,15,8,小于3级,西北风
2013-11-17,晴,16,6,3-4级,西北风
2013-11-18,晴,16,4,3-4级~小于3级,南风
2013-11-19,晴,18,6,小于3级,南风
2013-11-20,晴转多云,21,8,小于3级,西北风
2013-11-21,多云,20,9,小于3级,西南风
2013-11-22,晴转多云,21,9,小于3级,西风
2013-11-23,多云转中雨,16,12,小于3级,南风
2013-11-24,阴转多云,15,5,小于3级~4-5级,西风
2013-11-25,晴,15,4,5-6级~小于3级,西南风
2013-11-26,多云,11,5,小于3级,西北风
2013-11-27,多云,9,1,3-4级~5-6级,北风
2013-11-28,晴,10,-1,5-6级~4-5级,西北风
2013-11-29,晴,14,1,小于3级,西南风
2013-11-30,晴,13,4,小于3级,南风
2013-12-01,晴,17,3,小于3级~3-4级,西南风
2013-12-02,晴转多云,18,5,小于3级,南风
2013-12-03,多云,16,8,小于3级,西北风
2013-12-04,多云转晴,17,7,3-4级,东南风
2013-12-05,多云,16,8,小于3级,西北风
2014-01-01,晴,17,3,小于3级,南风
2014-01-02,多云,16,4,小于3级,西北风
2013-12-06,雾转霾,16,5,3-4级~小于3级,北风
2013-12-07,雾转霾,17,7,小于3级,西北风
2013-12-08,霾转阴,14,9,小于3级,南风
2013-12-09,多云转晴,9,2,小于3级~5-6级,西北风
2013-12-10,晴转多云,12,3,4-5级~小于3级,西北风
2013-12-11,晴转多云,13,4,3-4级~小于3级,东风
2013-12-12,阴转多云,13,3,小于3级,南风
2013-12-13,多云,14,5,小于3级~3-4级,东风
2013-12-14,阴转阵雨,10,7,小于3级,西北风
2013-12-15,小雨转中雨,10,5,小于3级,东南风
2014-01-03,多云转晴,11,4,小于3级~3-4级,北风
2014-01-04,霾转晴,12,2,3-4级,西风
2014-01-05,晴,14,3,小于3级,东风
2014-01-06,晴转多云,14,4,小于3级,西北风
2014-01-07,小雨,8,5,小于3级,西北风
2014-01-08,阴转多云,6,1,小于3级~4-5级,东北风
2014-01-09,多云,7,-1,3-4级~小于3级,北风
2013-12-16,大雨转中雨,6,4,小于3级,西北风
2013-12-17,雨夹雪,6,1,小于3级,西北风
2013-12-18,多云转晴,8,-1,小于3级~4-5级,西北风
2013-12-19,多云转晴,7,0,3-4级~小于3级,西风
2013-12-20,多云,6,-2,小于3级,西北风
2013-12-21,晴,7,-2,3-4级,西北风
2014-01-10,小雨,7,3,小于3级,东北风
2014-01-11,小雨,5,3,小于3级,东风
2014-01-12,小雨转阴,5,0,小于3级,西北风
2013-12-22,晴转多云,8,-2,小于3级,西北风
2013-12-23,晴转多云,8,0,小于3级,西北风
2013-12-24,晴转多云,9,0,小于3级,西北风
2013-12-25,多云转阴,9,0,小于3级,西北风
2013-12-26,阴转多云,5,-1,3-4级~4-5级,北风
2013-12-27,晴,5,-4,4-5级~小于3级,西北风
2013-12-28,晴,7,-4,3-4级~小于3级,西南风
2013-12-29,多云转晴,10,-2,小于3级,西风
2014-01-13,阴,6,-1,3-4级,北风
2014-01-14,晴,7,-1,小于3级,西北风
2014-01-15,晴,11,0,小于3级,西南风
2014-01-16,多云,12,0,小于3级,东北风
2014-01-17,多云转晴,9,2,小于3级,西北风
2014-01-18,霾,10,0,小于3级,南风
2014-01-19,霾转多云,11,3,小于3级,南风
2013-12-30,晴,10,0,小于3级,西南风
2013-12-31,晴,16,2,小于3级,南风
2014-01-20,多云转晴,11,-2,小于3级~3-4级,西北风
2014-01-21,晴,8,-2,3-4级~小于3级,西北风
2014-01-22,晴,12,-1,小于3级,东南风
2014-01-23,晴,17,1,小于3级,南风
2014-01-24,多云,19,7,小于3级,南风
2014-01-25,阴转多云,11,5,小于3级~3-4级,东北风
2014-01-26,多云,11,2,4-5级,东风
2014-01-27,晴转多云,14,5,3-4级,南风
2014-01-28,阴转小雨,14,7,小于3级,东风
2014-01-29,多云转晴,20,8,小于3级,西风
2014-01-30,晴,23,9,小于3级,西北风
2014-01-31,霾转多云,24,12,小于3级,南风
2014-02-01,多云,23,13,小于3级,西北风
2014-02-02,多云,23,13,小于3级,东风
2014-02-03,小雨转阴,11,4,小于3级,东北风
2014-02-04,小雨,8,4,4-5级,东风
2014-02-05,小雨,8,6,小于3级,北风
2014-02-06,小雨转中雨,8,4,小于3级,西北风
2014-02-07,小雨转阴,7,2,3-4级,北风
2014-02-08,阴转雨夹雪,3,1,小于3级,北风
2014-02-09,小雪,3,-1,3-4级~4-5级,北风
2014-02-10,多云,4,-3,4-5级~3-4级,西北风
2014-02-11,多云转阴,4,1,4-5级~3-4级,西北风
2014-02-12,中雪,4,0,小于3级,西北风
2014-02-13,阴转多云,7,1,小于3级,北风
2014-02-14,多云,10,0,小于3级,西北风
2014-02-15,小雨,9,5,小于3级,东风
2014-02-16,小雨,9,7,小于3级,西北风
2014-02-17,小雨转中雨,9,5,小于3级,西北风
2014-02-18,中雪转阴,4,-1,小于3级,西北风
2014-02-19,多云转晴,8,-3,3-4级,西风
2014-02-20,晴,10,0,小于3级,西南风
2014-02-21,多云,13,2,小于3级,东风
2014-02-22,多云,14,4,小于3级,西北风
2014-02-23,多云转小雨,10,5,小于3级,东风
2014-02-24,中雨转大雨,11,8,小于3级,东风
2014-02-25,小雨转阴,14,9,小于3级,西风
2014-02-26,多云,15,7,小于3级,东风
2014-02-27,小雨,12,9,小于3级,东风
2014-02-28,中雨转小雨,9,7,小于3级,东北风
2014-03-01,小雨转阴,10,4,小于3级,北风
2014-03-02,多云转阴,11,5,3-4级~小于3级,东风
2014-03-03,小雨,11,8,小于3级,东风
2014-03-04,阴转多云,12,6,小于3级,北风
2014-03-05,雨夹雪转阴,6,2,小于3级,东北风
2014-03-06,阴转小雨,8,2,小于3级,西北风
2014-03-07,小雨,7,5,3-4级,东风
2014-03-08,阴转多云,12,3,小于3级,西风
2014-03-09,晴,15,2,小于3级,西南风
2014-03-10,晴,15,5,小于3级,南风
2014-03-11,阵雨转小雨,17,11,小于3级,西南风
2014-03-12,小雨转多云,13,6,3-4级~小于3级,北风
2014-03-13,多云转晴,16,2,4-5级~小于3级,西南风
2014-03-14,晴,20,5,小于3级,西南风
2014-03-15,晴转多云,23,9,小于3级,南风
2014-03-16,阵雨转多云,25,13,小于3级,西南风
2014-03-17,多云,27,14,3-4级,南风
2014-03-18,多云转中雨,23,12,小于3级,东北风
2014-03-19,小雨转多云,13,8,小于3级~4-5级,北风
2014-03-20,阴转晴,15,4,4-5级,西北风
2014-03-21,晴,19,5,3-4级,西风
2014-03-22,晴转多云,23,7,小于3级,西北风
2014-03-23,多云,24,12,小于3级,南风
2014-03-24,阵雨,22,15,小于3级,西南风
2014-03-25,多云转阴,24,14,小于3级,南风
2014-03-26,多云,25,14,小于3级,东北风
2014-03-27,多云转阵雨,23,15,小于3级,西北风
2014-03-28,阵雨转中雨,22,17,小于3级,南风
2014-03-29,阴转多云,22,13,小于3级,东北风
2014-03-30,阵雨,17,12,小于3级,东风
2014-03-31,阴,18,10,小于3级,北风
2014-04-01,阴,19,11,3-4级~小于3级,西北风
2014-04-02,阴转阵雨,19,13,小于3级,东北风
2014-04-03,多云转晴,19,8,小于3级~3-4级,东北风
2014-04-04,晴,23,8,4-5级,北风
2014-04-05,晴转多云,18,9,小于3级~3-4级,东北风
2014-04-06,阵雨转阴,19,11,3-4级~小于3级,东南风
2014-04-07,阴转多云,22,12,小于3级,西南风
2014-04-08,多云,24,13,小于3级,西北风
2014-04-09,晴转多云,27,12,小于3级,北风
2014-04-10,多云转阵雨,25,15,小于3级,西风
2014-04-11,阵雨转中雨,21,16,小于3级~3-4级,西风
2014-04-12,阵雨转阴,19,14,小于3级,北风
2014-04-13,阴转多云,21,11,小于3级,东北风
2014-04-14,晴转多云,23,11,3-4级~小于3级,西北风
2014-04-15,阵雨,22,15,小于3级,北风
2014-04-16,多云转阵雨,28,17,3-4级,西风
2014-04-17,阴转多云,24,18,小于3级,东北风
2014-04-18,阵雨转中雨,18,14,小于3级,东风
2014-04-19,阵雨转阴,18,13,小于3级,北风
2014-04-20,阵雨转中雨,17,14,小于3级,东风
2014-04-21,小雨转阵雨,17,12,3-4级~小于3级,东北风
2014-04-22,多云,22,11,小于3级,西南风
2014-04-23,阴转阵雨,19,13,小于3级,南风
2014-04-24,阵雨,22,17,小于3级,东风
2014-04-25,中雨,21,16,小于3级~3-4级,东风
2014-04-26,阵雨转阴,23,17,3-4级,北风
2014-04-27,多云,23,14,小于3级,西风
2014-04-28,多云转晴,25,13,小于3级,西南风
2014-04-29,晴,26,13,3-4级~小于3级,东北风
2014-04-30,多云转晴,28,15,小于3级,西南风
2014-06-01,阵雨转阴,29,22,小于3级,西南风
2014-06-02,多云,30,21,小于3级,西北风
2014-06-03,多云,29,19,小于3级,西南风
2014-06-04,多云,29,19,3-4级,西南风
2014-06-05,多云,31,20,3-4级,西北风
2014-06-06,多云,32,22,小于3级,西风
2014-06-07,多云,32,22,小于3级,西风
2014-06-08,多云,32,22,小于3级,西风
2014-06-09,多云转阴,29,22,3-4级,东北风
2014-06-10,多云,30,21,东风转东北风小于3级,北风
2014-06-11,多云,30,20,东风小于3级,南风
2014-06-12,晴转多云,31,20,微风,西风
2014-06-13,晴转多云,33,20,东风小于3级,南风
2014-06-14,多云,32,23,东风3-4级,西北风
2014-06-15,多云转阵雨,30,24,东风小于3级,东北风
2014-06-16,阵雨转中雨,28,25,微风,西北风
2014-06-17,阴转多云,30,22,微风,西南风
2014-06-18,多云转阴,31,23,东风3-4级,西北风
2014-06-19,阵雨转雷阵雨,30,24,东风转南风小于3级,西北风
2014-06-20,中雨转大雨,26,23,东南风转东北风小于3级,北风
2014-06-21,中雨,24,22,微风,北风
2014-06-22,阵雨,26,21,东风小于3级,东风
2014-06-23,阴,28,20,东南风小于3级,西南风
2014-06-24,阵雨转中雨,24,21,东南风转东风小于3级,南风
2014-06-25,中雨,27,22,东风转东北风小于3级,西北风
2014-06-26,暴雨转中雨,26,22,东风小于3级,西北风
2014-06-27,阴转多云,29,22,东风小于3级,西南风
2014-06-28,阵雨,28,20,东风小于3级,南风
2014-06-29,阵雨转中雨,25,21,东风转东南风小于3级,西南风
2014-06-30,中雨转阵雨,26,20,东风小于3级,南风
2014-07-01,阵雨转中雨,29,23,东北风转东风小于3级,西南风
2014-07-02,阵雨转多云,30,23,微风转东风小于3级,东风
2014-07-03,多云转阵雨,30,23,东北风小于3级,东风
2014-07-04,阵雨转中雨,29,22,微风,东风
2014-07-05,阵雨,30,24,东南风转西北风小于3级,西北风
2014-07-06,阴转多云,31,23,东风小于3级,西北风
2014-07-07,多云,31,23,东北风小于3级转4-5级,东北风
2014-07-08,多云,33,24,东北风4-5级转3-4级,北风
2014-07-09,多云转晴,35,25,东北风3-4级转小于3级,西南风
2014-07-10,多云转雷阵雨,35,26,东风小于3级,西北风
2014-07-11,阵雨转中雨,32,26,小于3级,西风
2014-07-12,雷阵雨转大雨,30,25,小于3级,南风
2014-07-13,中雨转阴,28,22,小于3级,西南风
2014-07-14,中雨,29,24,小于3级,东风
2014-07-15,阴转雷阵雨,33,22,小于3级,西南风
2014-07-16,多云,34,24,小于3级,西南风
2014-07-17,多云转晴,36,26,小于3级,南风
2014-07-18,多云转晴,36,27,小于3级,南风
2014-07-19,多云转晴,37,27,小于3级,东风
2014-07-20,晴,37,27,小于3级,东风
2014-07-21,多云,37,27,小于3级,东风
2014-07-22,晴转阵雨,34,27,小于3级,南风
2014-07-23,阵雨转中雨,32,28,小于3级,东风
2014-07-24,中雨转阵雨,31,25,4-5级,南风
2014-07-25,多云转雷阵雨,33,25,5-6级~3-4级,东北风
2014-07-26,多云转雷阵雨,34,27,小于3级,西北风
2014-07-27,多云转雷阵雨,34,25,小于3级,西南风
2014-07-28,多云,35,25,小于3级,西南风
2014-07-29,多云转晴,36,26,小于3级,东风
2014-07-30,晴转多云,34,27,小于3级,东风
2014-07-31,阵雨转中雨,30,25,小于3级,北风
2014-08-01,阵雨,30,25,3-4级~5-6级,西北风
2014-08-02,阴转多云,34,25,4-5级,东南风
2014-08-03,晴,36,26,3-4级,西北风
2014-08-04,多云转雷阵雨,36,26,3-4级~小于3级,东风
2014-08-05,多云,36,26,小于3级,东北风
2014-08-06,多云,34,26,小于3级,西北风
2014-08-07,阵雨转雷阵雨,33,26,小于3级,西北风
2014-08-08,多云,32,26,小于3级,西北风
2014-08-09,多云,32,25,小于3级,北风
2014-08-10,多云转阵雨,30,25,小于3级,西风
2014-08-11,阵雨,28,24,小于3级,西北风
2014-08-12,阵雨,28,22,小于3级,北风
2014-08-13,阵雨转中雨,28,25,小于3级,西北风
2014-08-14,阵雨转阴,30,22,小于3级,西北风
2014-08-15,阵雨,27,23,小于3级,南风
2014-08-16,中雨,25,22,小于3级,东风
2014-08-17,阴转阵雨,28,21,小于3级,北风
2014-08-18,大雨,24,21,小于3级,西北风
2014-08-19,中雨转小雨,25,21,小于3级,西北风
2014-08-20,阴转多云,31,21,小于3级,西南风
2014-08-21,多云,33,23,小于3级,南风
2014-08-22,多云转雷阵雨,32,24,小于3级,西南风
2014-08-23,多云转雷阵雨,32,26,小于3级,西南风
2014-08-24,雷阵雨转阵雨,30,24,小于3级,西北风
2014-08-25,阴转雷阵雨,30,24,小于3级,东北风
2014-08-26,阵雨,30,24,小于3级,东风
2014-08-27,多云转雷阵雨,31,23,小于3级,西北风
2014-08-28,多云转雷阵雨,29,24,小于3级,西南风
2014-08-29,阴转多云,31,24,小于3级,西风
2014-08-30,阴转雷阵雨,30,23,小于3级,西北风
2014-08-31,雷阵雨转阵雨,29,23,小于3级,西南风
2014-09-01,多云,32,24,小于3级,西风
2014-09-02,中雨转阵雨,28,23,小于3级,南风
2014-09-03,多云,30,21,3-4级,西北风
2014-09-04,多云,31,21,小于3级,东风
2014-09-05,多云,31,23,小于3级,东风
2014-09-06,多云,31,23,小于3级,东风
2014-09-07,多云,31,24,小于3级,东北风
2014-09-08,阵雨,29,23,小于3级,东风
2014-09-09,阴转阵雨,28,24,小于3级,东南风
2014-09-10,阴转多云,29,23,小于3级,东北风
2014-09-11,阴转阵雨,30,23,小于3级,东北风
2014-09-12,阵雨,28,24,小于3级,西北风
2014-09-13,阴转多云,28,22,小于3级,北风
2014-09-14,小雨转阴,27,22,小于3级,东风
2014-09-15,阴,27,22,小于3级,东风
2014-09-16,阴转多云,30,22,小于3级,东风
2014-09-17,多云转中雨,27,22,小于3级,东风
2014-09-18,中雨转小雨,21,19,小于3级~3-4级,东北风
2014-09-19,阵雨转阴,23,17,3-4级,西风
2014-09-20,阵雨,24,19,3-4级,北风
2014-09-21,中雨转大雨,24,20,小于3级~4-5级,北风
2014-09-22,大雨转阵雨,24,20,4-5级~5-6级,西北风
2014-09-23,阴,27,21,6-7级,西风
2014-09-24,多云,28,21,小于3级,西南风
2014-09-25,阴转多云,29,21,小于3级,东风
2014-09-26,多云,31,21,小于3级,东北风
2014-09-27,多云,32,23,小于3级,东北风
2014-09-28,多云转阵雨,31,24,小于3级,东风
2014-09-29,小雨,24,20,小于3级,北风
2014-09-30,阴转多云,24,17,3-4级~4-5级,东北风
2014-10-01,多云,27,17,3-4级,南风
2014-10-02,多云,26,18,小于3级,西北风
2014-10-03,多云,25,16,小于3级,东北风
2014-10-04,多云,26,17,小于3级,东北风
2014-10-05,晴,25,17,小于3级,西北风
2014-10-06,晴转多云,25,14,小于3级,西北风
2014-10-07,晴,25,15,3-4级,东南风
2014-10-08,晴转多云,25,16,小于3级,东风
2014-10-09,多云转阴,24,18,小于3级,东北风
2014-10-10,阴,24,18,小于3级~3-4级,北风
2014-10-11,阴转阵雨,24,19,小于3级,北风
2014-10-12,多云,22,16,3-4级~4-5级,北风
2014-10-13,晴,21,12,5-6级~4-5级,北风
2014-10-14,晴转多云,23,11,小于3级,西风
2014-10-15,晴转多云,25,12,小于3级,南风
2014-10-16,晴转多云,25,14,小于3级,东风
2014-10-17,多云,27,17,小于3级,东北风
2014-10-18,晴,27,17,小于3级,东北风
2014-10-19,晴转多云,30,18,小于3级,南风
2014-10-20,多云转阵雨,27,19,小于3级,北风
2014-10-21,阴转多云,25,15,小于3级~5-6级,北风
2014-10-22,晴,25,13,4-5级~3-4级,西北风
2014-10-23,晴转多云,25,14,3-4级~小于3级,东风
2014-10-24,晴转多云,27,15,小于3级,西北风
2014-10-25,晴转多云,28,16,小于3级,西北风
2014-10-26,多云转阴,24,17,小于3级,东北风
2014-10-27,多云,22,14,3-4级~4-5级,东北风
2014-10-28,多云转阴,22,16,4-5级,东风
