date,weather,max,min,power,direction
2014-10-29,阵雨,20,16,小于3级,西北风
2014-10-30,阵雨,22,18,小于3级,东风
2014-10-31,小雨转阵雨,22,18,小于3级,西北风
2014-11-01,小雨转多云,18,14,小于3级,西北风
2014-11-02,多云转晴,18,9,4-5级~5-6级,西北风
2014-11-03,晴,19,8,4-5级~小于3级,东南风
2014-11-04,晴转多云,21,9,小于3级,西北风
2014-11-05,阴转多云,21,15,小于3级,北风
2014-11-06,多云,18,11,小于3级,西南风
2014-11-07,阵雨,15,12,3-4级~小于3级,东北风
2014-11-08,阵雨,15,12,小于3级,东北风
2014-11-09,阵雨,15,12,小于3级,东北风
2014-11-10,多云,18,12,小于3级,西北风
2014-11-11,阴转多云,19,11,小于3级,西风
2014-11-12,多云,14,8,3-4级~4-5级,西北风
2014-11-13,多云转晴,17,5,小于3级,西北风
2014-11-14,晴转多云,18,7,小于3级,东南风
2014-11-15,小雨转阴,16,12,小于3级,西南风
2014-11-16,多云,15,9,小于3级,西北风
2014-11-17,晴转多云,16,6,3-4级,西北风
2014-11-18,多云,17,7,小于3级,西北风
2014-11-19,阴转多云,18,8,小于3级,西南风
2014-11-20,多云转阴,22,10,小于3级,西北风
2014-11-21,多云,21,13,小于3级,西北风
2014-11-22,多云,24,14,小于3级,北风
2014-11-23,阴转阵雨,23,17,小于3级,北风
2014-11-24,小雨,14,12,小于3级,北风
2014-11-25,小雨转多云,16,10,小于3级,西北风
2014-11-26,多云,20,9,小于3级,东南风
2014-11-27,小雨转阴,18,14,小于3级,南风
2014-11-28,小雨,17,12,小于3级,西南风
2014-11-29,阵雨转中雨,15,10,小于3级~3-4级,南风
2014-11-30,小雨转多云,11,5,小于3级~5-6级,西北风
2014-12-01,多云转晴,9,1,6-7级,北风
2014-12-02,多云转小雨,8,1,4-5级~3-4级,东南风
2014-12-03,小雨转多云,9,3,小于3级,北风
2014-12-04,晴,9,-1,小于3级~3-4级,西北风
2014-12-05,晴,11,-1,小于3级,西北风
2014-12-06,多云转阴,12,3,小于3级,东南风
2014-12-07,多云转晴,12,3,小于3级,北风
2014-12-08,晴转多云,12,3,4-5级~3-4级,西北风
2014-12-09,阴转小雨,12,6,小于3级,东风
2014-12-10,小雨转阴,8,5,3-4级~小于3级,北风
2014-12-11,阴转多云,9,1,4-5级,西北风
2014-12-12,晴,9,-1,3-4级,西风
2014-12-13,晴,11,0,小于3级,北风
2014-12-14,晴转多云,12,2,小于3级,西南风
2014-12-15,阴转多云,6,1,小于3级~4-5级,西北风
2014-12-16,晴,8,-2,5-6级,西北风
2014-12-17,晴,10,-2,4-5级,南风
2014-12-18,多云转阴,11,3,3-4级~小于3级,西北风
2014-12-19,多云转晴,10,1,小于3级,西北风
2014-12-20,晴转多云,8,0,小于3级~4-5级,西北风
2014-12-21,多云转晴,9,-2,3-4级~4-5级,西北风
2014-12-22,晴转多云,12,0,4-5级~3-4级,东南风
2014-12-23,晴转多云,14,3,小于3级,西北风
2014-12-24,晴转多云,10,3,小于3级~3-4级,北风
2014-12-25,阴转多云,10,3,3-4级,东风
2014-12-26,多云,11,4,小于3级,东南风
2014-12-27,阴转多云,11,5,小于3级,西北风
2014-12-28,多云转晴,15,3,小于3级,西南风
2014-12-29,晴,17,5,小于3级,南风
2014-12-30,晴转多云,12,4,小于3级,南风
2014-12-31,多云转晴,7,-1,3-4级~6-7级,西北风
2015-01-01,晴,9,-3,6-7级~4-5级,西南风
2015-01-02,晴,13,0,小于3级,西风
2015-01-03,晴,18,5,小于3级,南风
2015-01-04,晴转多云,20,6,小于3级,西北风
2015-01-05,阴转小雨,10,4,小于3级,西北风
2015-01-06,雨夹雪转阴,8,1,4-5级~5-6级,东北风
2015-01-07,多云转晴,10,-1,4-5级~小于3级,西北风
2015-01-08,晴,12,0,小于3级,东北风
2015-01-09,晴转多云,14,2,小于3级,西北风
2015-01-10,多云,15,4,小于3级,西南风
2015-01-11,晴转多云,13,3,小于3级,西北风
2015-01-12,小雨,8,5,小于3级,东风
2015-01-13,中雨转小雨,9,5,小于3级,西北风
2015-01-14,阴,10,5,小于3级,北风
2015-01-15,多云,11,3,3-4级~小于3级,南风
2015-01-16,晴转多云,10,3,小于3级~3-4级,西北风
2015-01-17,多云转晴,11,2,小于3级,东风
2015-01-18,多云转晴,13,2,小于3级,西北风
2015-01-19,多云转阴,12,3,小于3级,东南风
2015-01-20,小雨转多云,17,7,小于3级,南风
2015-01-21,多云转晴,11,2,小于3级~3-4级,西北风
2015-01-22,晴,13,0,4-5级~小于3级,北风
2015-01-23,多云,18,3,小于3级,西南风
2015-01-24,小雨,14,10,小于3级,东风
2015-01-25,小雨转阴,12,8,小于3级,东北风
2015-01-26,小雨,9,5,小于3级,北风
2015-01-27,雨夹雪,5,1,4-5级,东北风
2015-01-28,小雨转中雨,5,2,4-5级~3-4级,东北风
2015-01-29,雨夹雪转阴,5,2,小于3级,西北风
2015-01-30,阴转多云,6,-1,3-4级~4-5级,西北风
2015-01-31,阴转小雨,7,2,小于3级,北风
2015-02-01,小雨,7,3,小于3级,西风
2015-02-02,小雨,6,2,小于3级,西北风
2015-02-03,小雨转多云,9,4,小于3级,西北风
2015-02-04,多云转晴,9,0,小于3级~3-4级,西北风
2015-02-05,晴转多云,9,-1,3-4级~4-5级,西北风
2015-02-06,多云,12,1,小于3级,西风
2015-02-07,阴转多云,8,2,小于3级,北风
2015-02-08,晴,8,-3,4-5级,东北风
2015-02-09,晴,8,-3,3-4级,东北风
2015-02-10,多云转晴,14,1,3-4级,东风
2015-02-11,多云转晴,14,1,小于3级~3-4级,东风
2015-02-12,晴~多云,16,4,4-5级,东风
2015-02-13,晴转多云,21,5,小于3级,北风
2015-02-14,小雨,19,13,小于3级~3-4级,南风
2015-02-15,阴转多云,18,12,小于3级,北风
2015-02-16,多云,15,6,小于3级,西北风
2015-02-17,多云转晴,14,5,小于3级,东风
2015-02-18,晴转多云,12,3,小于3级~3-4级,东风
2015-02-19,小雨,12,6,小于3级,东风
2015-02-20,中雨转小雨,12,9,3-4级~小于3级,西风
2015-02-21,阴转小雨,13,7,小于3级,东北风
2015-02-22,小雨,10,6,小于3级,东北风
2015-02-23,小雨转阴,12,7,小于3级,东北风
2015-02-24,小雨,11,8,小于3级,东风
2015-02-25,小雨转中雨,9,7,小于3级,东北风
2015-02-26,小雨转中雨,8,6,小于3级,东北风
2015-02-27,大雨,6,4,小于3级,东北风
2015-02-28,小雨转多云,9,3,3-4级,北风
2015-03-01,晴转多云,14,3,4-5级~小于3级,西南风
2015-03-02,小雨,12,7,3-4级~小于3级,西北风
2015-03-03,阴转小雨,8,3,小于3级~4-5级,东北风
2015-03-04,雨夹雪转中雪,4,1,4-5级~3-4级,南风
2015-03-05,雨夹雪转小雨,6,3,小于3级,东北风
2015-03-06,阴转多云,11,3,小于3级,西风
2015-03-07,小雨转中雨,10,5,小于3级,东风
2015-03-08,小雨转阴,11,6,小于3级,西北风
2015-03-09,阴转多云,10,3,小于3级~4-5级,东北风
2015-03-10,多云,12,3,4-5级~3-4级,东风
2015-03-11,阴转多云,17,5,3-4级~小于3级,西风
2015-03-12,晴,22,7,小于3级,南风
2015-03-13,多云转阵雨,16,10,小于3级,北风
2015-03-14,中雨转阵雨,13,9,小于3级,东风
2015-03-15,中雨转阴,18,10,小于3级,东北风
2015-03-16,多云转阵雨,26,13,3-4级~小于3级,东北风
2015-03-17,雷阵雨转阵雨,25,17,小于3级,东北风
2015-03-18,中雨转阴,18,12,小于3级,北风
2015-03-19,小雨转小到中雨,15,11,小于3级,南风
2015-03-20,小雨转多云,19,11,小于3级,西北风
2015-03-21,多云转晴,19,9,小于3级,西南风
2015-03-22,多云转阴,16,8,小于3级,东风
2015-03-23,多云,16,6,小于3级,东北风
2015-03-24,晴转多云,17,7,小于3级,东风
2015-03-25,晴转阵雨,18,8,小于3级,东北风
2015-03-26,阵雨,17,10,3-4级,东北风
2015-03-27,阴转多云,22,9,3-4级~小于3级,南风
2015-03-28,晴转多云,25,12,小于3级,北风
2015-03-29,中雨,20,14,小于3级,西北风
2015-03-30,多云,28,17,小于3级,南风
2015-03-31,多云,30,20,小于3级~3-4级,南风
2015-04-01,多云转雷阵雨,34,21,小于3级,东风
2015-04-02,中雨转小雨,24,17,小于3级,东北风
2015-04-03,阴转多云,29,13,4-5级,东风
2015-04-04,阵雨转雷阵雨,22,15,3-4级,北风
2015-04-05,中雨,15,10,小于3级,北风
2015-04-06,中雨,10,6,4-5级~5-6级,北风
2015-04-07,小雨转阴,12,4,4-5级~5-6级,东北风
2015-04-08,多云转小到中雨,14,6,4-5级~小于3级,东风
2015-04-09,阴转多云,17,9,小于3级,暂无实况
2015-04-10,多云,20,9,小于3级,北风
2015-04-11,多云,22,10,小于3级,东北风
2015-04-12,阵雨转阴,17,11,小于3级,北风
2015-04-13,阴转多云,20,8,4-5级~5-6级,西南风
2015-04-14,晴转多云,24,10,5-6级~4-5级,南风
2015-04-15,阴转多云,25,15,4-5级,西风
2015-04-16,晴转多云,27,13,3-4级~小于3级,东风
2015-04-17,多云,28,19,3-4级~小于3级,北风
2015-04-18,中雨,26,18,小于3级,南风
2015-04-19,中到大雨转小雨,20,13,小于3级,北风
2015-04-20,多云转晴,21,9,5-6级~4-5级,西北风
2015-04-21,多云转晴,25,11,3-4级,西风
2015-04-22,晴转多云,26,13,小于3级,西南风
2015-04-23,多云转阴,24,14,小于3级,南风
2015-04-24,多云转晴,27,13,小于3级,南风
2015-04-25,晴转多云,28,15,小于3级,东风
2015-04-26,多云,26,16,小于3级,南风
2015-04-27,多云,30,19,3-4级~小于3级,西南风
2015-04-28,雷阵雨转阵雨,27,19,小于3级,北风
2015-04-29,多云转晴,28,17,3-4级~4-5级,东风
2015-04-30,晴转多云,30,15,3-4级~小于3级,东北风
2015-05-01,中雨转大雨,25,19,小于3级~3-4级,西北风
2015-05-02,阴转多云,24,16,小于3级,北风
2015-05-03,多云,26,17,小于3级,北风
2015-05-04,阵雨转多云,25,15,小于3级,南风
2015-05-05,阵雨转中雨,22,17,小于3级~3-4级,南风
2015-05-06,多云,29,18,3-4级,北风
2015-05-07,多云,29,18,小于3级,北风
2015-05-08,中到大雨~中雨,25,18,小于3级,北风
2015-05-09,中到大雨~中雨,25,18,小于3级,北风
2015-05-10,中到大雨~中雨,25,18,小于3级,北风
2015-05-11,大雨~小雨,23,15,小于3级,北风
2015-05-12,晴~多云,26,15,小于3级,西南风
2015-05-13,晴~多云,31,20,小于3级,西南风
2015-05-14,阵雨,27,21,小于3级,西南风
2015-05-15,中雨~大雨,28,18,小于3级,西北风
2015-05-16,阴~多云,24,16,小于3级,南风
2015-05-17,阴~阵雨,25,20,小于3级,西南风
2015-05-18,中雨~阴,26,20,小于3级,西南风
2015-05-19,多云,28,19,小于3级,西北风
2015-05-20,多云,27,15,小于3级,东北风
2015-05-21,晴,26,15,小于3级,东北风
2015-05-22,阵雨,29,20,小于3级,东南风
2015-05-23,多云~,26,19,小于3级,东北风
2015-05-24,多云,26,18,小于3级,东北风
2015-05-25,多云,27,19,小于3级,东北风
2015-05-26,阴,28,20,小于3级,西北风
2015-05-27,阵雨,28,22,小于3级,东北风
2015-05-28,阴~阵雨,29,22,小于3级,东北风
2015-05-29,阵雨~中雨,27,22,小于3级,西北风
2015-05-30,阴,27,20,小于3级,西南风
2015-05-31,多云,29,20,小于3级,东北风
2015-06-01,多云~阵雨,31,24,小于3级,西北风
2015-06-02,中雨~大雨,31,22,小于3级,西南风
2015-06-03,阵雨~多云,24,19,小于3级,东北风
2015-06-04,阴~阵雨,25,19,小于3级,西南风
2015-06-05,多云,29,19,小于3级,西南风
2015-06-06,晴~多云,31,21,小于3级,东南风
2015-06-07,雷雨,29,22,小于3级,西北风
2015-06-08,大到暴雨,23,20,小于3级,西北风
2015-06-09,中雨,23,20,小于3级,东南风
2015-06-10,阵雨,27,21,小于3级,西南风
2015-06-11,多云,31,23,小于3级,西南风
2015-06-12,多云~阴,33,22,小于3级,西南风
2015-06-13,阴~阵雨,31,22,小于3级,西南风
2015-06-14,中雨~大雨,25,22,小于3级,西南风
2015-06-15,中雨,25,22,小于3级,西北风
2015-06-16,中雨~阵雨,27,22,小于3级,东北风
2015-06-17,中雨~大到暴雨,29,21,小于3级,西北风
2015-06-18,阵雨~阴,24,20,小于3级,东北风
2015-06-19,多云,29,21,小于3级,南风
2015-06-20,多云,31,21,小于3级,西北风
2015-06-21,阵雨~中雨,26,22,小于3级,西南风
2015-06-22,阵雨~阴,27,21,小于3级,西南风
2015-06-23,阴~多云,31,24,小于3级,东南风
2015-06-24,雷雨~多云,34,26,小于3级,西南风
2015-06-25,多云,35,27,小于3级,西南风
2015-06-26,雷雨~阵雨,32,25,小于3级,东南风
2015-06-27,雷雨~阵雨,33,25,小于3级,东北风
2015-06-28,小雨,25,23,小于3级,东南风
2015-06-29,多云,33,24,小于3级,西南风
2015-06-30,多云~雷雨,35,23,小于3级,西北风
2015-07-01,中雨~阵雨,24,21,小于3级,西南风
2015-07-02,多云~阴,29,21,小于3级,东北风
2015-07-03,阴~多云,29,22,小于3级,东北风
2015-07-04,阵雨,24,20,小于3级,东南风
2015-07-05,中雨,21,18,小于3级,东南风
2015-07-06,中雨~阵雨,20,18,小于3级,东北风
2015-07-07,阵雨,21,18,小于3级,西北风
2015-07-08,阵雨,24,21,小于3级,东北风
2015-07-09,阵雨,28,24,小于3级,东北风
2015-07-10,中雨~中到大雨,25,23,小于3级,东北风
2015-07-11,暴雨~大雨,26,24,小于3级,西北风
2015-07-12,阵雨~多云,29,24,小于3级,西南风
2015-07-13,晴~多云,35,24,小于3级,西南风
2015-07-14,晴~多云,35,24,小于3级,东北风
2015-07-15,多云,33,23,小于3级,东北风
2015-07-16,多云~阴,30,24,小于3级,东北风
2015-07-17,雷阵雨~阵雨,31,25,小于3级,西南风
2015-07-18,雷阵雨~阵雨,31,25,小于3级,西北风
2015-07-19,多云,31,24,小于3级,东北风
2015-07-20,多云,32,25,小于3级,东北风
2015-07-21,大雨~阵雨,30,24,小于3级,东南风
2015-07-22,雷阵雨,32,26,小于3级,西南风
2015-07-23,雷阵雨,32,26,小于3级,南风
2015-07-24,雷阵雨~阴,33,26,小于3级,西南风
2015-07-25,雷阵雨~多云,33,26,小于3级,西北风
2015-07-26,雷阵雨~晴,35,26,小于3级,东北风
2015-07-27,晴,37,27,小于3级,西南风
2015-07-28,晴,38,28,小于3级,西南风
2015-07-29,晴,38,27,小于3级,西南风
2015-07-30,雷阵雨~晴,36,26,小于3级,西南风
2015-07-31,晴~多云,37,27,小于3级,南风
2015-08-01,晴,38,27,小于3级,西南风
2015-08-02,晴,38,27,小于3级,西南风
2015-08-03,晴,38,28,小于3级,西南风
2015-08-04,晴,39,28,小于3级,西南风
2015-08-05,晴,38,26,小于3级,西北风
2015-08-06,多云,38,26,小于3级,东南风
2015-08-07,雷阵雨~阵雨,34,26,小于3级,东北风
2015-08-08,中雨,32,26,小于3级,东北风
2015-08-09,中雨~雷阵雨,30,26,小于3级,东南风
2015-08-10,中到大雨~阵雨,30,26,小于3级,西南风
2015-08-11,阵雨,31,25,小于3级,西北风
2015-08-12,多云,32,24,小于3级,西南风
2015-08-13,雷阵雨~多云,30,24,小于3级,东南风
2015-08-14,阵雨~阴,31,24,小于3级,东北风
2015-08-15,雷阵雨~阵雨,30,25,小于3级,西北风
2015-08-16,阵雨~阴,30,24,小于3级,西南风
2015-08-17,多云,32,24,小于3级,东北风
2015-08-18,多云,32,24,小于3级,东北风
2015-08-19,多云,32,24,小于3级,西北风
2015-08-20,中雨~中到大雨,33,24,小于3级,西北风
2015-08-21,阵雨~中雨,27,23,小于3级,西北风
2015-08-22,中雨,26,23,小于3级,西北风
2015-08-23,阵雨,26,23,小于3级,西北风
2015-08-24,阵雨~阴,26,22,小于3级,西北风
2015-08-25,多云,30,21,小于3级,西北风
2015-08-26,多云,30,22,小于3级,西南风
2015-08-27,多云,31,22,小于3级,西北风
2015-08-28,阵雨,31,22,小于3级,西南风
2015-08-29,多云,31,22,小于3级,西北风
2015-08-30,多云,30,22,小于3级,东南风
2015-08-31,多云,31,22,小于3级,东北风
2015-09-01,多云,32,23,小于3级,西北风
2015-09-02,多云,32,23,小于3级,西北风
2015-09-03,多云,32,23,小于3级,东北风
2015-09-04,阵雨,32,25,小于3级,西南风
2015-09-05,中雨~阴,30,23,小于3级,西北风
2015-09-06,多云,29,22,小于3级,西北风
2015-09-07,阵雨~多云,30,22,小于3级,东北风
2015-09-08,多云,29,22,小于3级,东南风
2015-09-09,多云,29,20,小于3级,东北风
2015-09-10,多云,29,20,小于3级,西北风
2015-09-11,晴~多云,29,20,小于3级,西北风
2015-09-12,阵雨~阴,27,18,小于3级,西南风
2015-09-13,多云,26,19,小于3级,西北风
2015-09-14,小雨,25,19,小于3级,西北风
2015-09-15,小雨~阴,25,18,小于3级,西北风
2015-09-16,多云~晴,27,19,小于3级,西北风
2015-09-17,多云,28,18,小于3级,西北风
2015-09-18,多云~阴,27,19,小于3级,西北风
2015-09-19,多云~阴,27,20,小于3级,东风
2015-09-20,阴,26,20,小于3级,西南风
2015-09-21,阴,27,20,小于3级,东北风
2015-09-22,阴~阵雨,27,21,小于3级,西南风
2015-09-23,阵雨~阴,26,20,小于3级,西北风
2015-09-24,多云~阴,27,20,小于3级,西南风
2015-09-25,阵雨~阴,25,20,小于3级,西北风
2015-09-26,多云,27,19,小于3级,东南风
2015-09-27,多云,27,19,小于3级,东北风
2015-09-28,阴~阵雨,26,21,小于3级,东北风
2015-09-29,中到大雨~中雨,24,22,小于3级,东北风
2015-09-30,阵雨~中雨,29,21,小于3级,西南风
2015-10-01,小雨~多云,26,16,小于3级,西北风
2015-10-02,晴,24,13,小于3级,西南风
2015-10-03,晴~多云,27,17,小于3级,西北风
2015-10-04,阵雨,24,20,小于3级,西北风
2015-10-05,阵雨,21,19,小于3级,西北风
2015-10-06,小雨~阵雨,23,18,小于3级,东北风
2015-10-07,小雨,23,19,小于3级,南风
2015-10-08,小雨~阴,22,17,小于3级,东北风
2015-10-09,多云,23,16,小于3级,西南风
2015-10-10,多云~晴,24,13,小于3级,西北风
2015-10-11,晴,23,13,小于3级,西北风
2015-10-12,晴,23,13,小于3级,西南风
2015-10-13,晴,24,14,小于3级,西南风
2015-10-14,多云~晴,24,14,小于3级,西北风
2015-10-15,晴,26,14,小于3级,西北风
2015-10-16,晴,26,14,小于3级,东北风
2015-10-17,晴,25,14,小于3级,东北风
2015-10-18,多云,24,15,小于3级,西北风
2015-10-19,多云,24,16,小于3级,东北风
2015-10-20,阴,23,16,小于3级,东北风
2015-10-21,多云,26,17,小于3级,东南风
2015-10-22,多云,25,17,小于3级,东南风
2015-10-23,阴,25,19,小于3级,东北风
2015-10-24,多云,25,18,小于3级,东南风
2015-10-25,多云,26,19,小于3级,东北风
2015-10-26,多云~阵雨,27,16,小于3级,西北风
2015-10-27,阴~多云,22,12,小于3级,西北风
2015-10-28,多云~阵雨,21,16,小于3级,东南风
2015-10-29,中雨~阵雨,17,14,小于3级,西北风
2015-10-30,小雨~阴,16,12,小于3级,东北风
2015-10-31,阴~阵雨,17,11,小于3级,西北风
2015-11-01,小雨~多云,16,9,小于3级,西南风
2015-11-02,晴,19,9,小于3级,西南风
2015-11-03,多云,20,13,小于3级,东南风
2015-11-04,阵雨~阴,20,16,小于3级,西南风
2015-11-05,阵雨~阴,20,16,小于3级,东北风
2015-11-06,多云~阴,28,18,小于3级,东南风
2015-11-07,阵雨,26,16,小于3级,东北风
2015-11-08,中雨~小雨,15,11,小于3级,北风
2015-11-09,阴~多云,16,10,小于3级,西北风
2015-11-10,多云~阴,16,10,小于3级,西北风
2015-11-11,阵雨,17,13,小于3级,西北风
2015-11-12,阵雨,15,13,小于3级,南风
2015-11-13,小雨~阴,17,14,小于3级,西北风
2015-11-14,阴~多云,18,13,小于3级,西南风
2015-11-15,阴~阵雨,20,15,小于3级,西北风
2015-11-16,阵雨~中雨,21,15,小于3级,东北风
2015-11-17,中雨~阵雨,16,15,小于3级,东北风
2015-11-18,阵雨,16,13,小于3级,东北风
2015-11-19,小雨,16,13,小于3级,东北风
2015-11-20,小到中雨,16,13,小于3级,东北风
2015-11-21,阵雨~小雨,16,14,小于3级,西北风
2015-11-22,小雨,18,15,小于3级,西南风
2015-11-23,阴~小雨,19,14,小于3级,无持续风向
2015-11-24,小雨~小到中雨,15,8,小于3级,西北风
2015-11-25,阴~多云,8,2,小于3级,西北风
2015-11-26,晴,7,-2,小于3级,西北风
2015-11-27,晴~多云,9,1,小于3级,东风
2015-11-28,多云~小雨,11,7,小于3级,南风
2015-11-29,小雨~阴,12,6,小于3级,西南风
2015-11-30,多云,15,8,小于3级,西北风
2015-12-01,多云~小雨,18,11,小于3级,东南风
2015-12-02,小雨~多云,13,5,小于3级,西北风
2015-12-03,晴,13,2,小于3级,西北风
2015-12-04,多云~小雨,11,5,小于3级,东北风
2015-12-05,中雨~小雨,7,3,小于3级,西北风
2015-12-06,阴~多云,6,2,小于3级,西南风
2015-12-07,多云,12,4,小于3级,西南风
2015-12-08,多云,13,4,小于3级,东南风
2015-12-09,小雨~小到中雨,12,9,小于3级,东北风
2015-12-10,小雨~阴,12,9,小于3级,西北风
2015-12-11,阴,12,6,小于3级,东北风
2015-12-12,多云~阴,12,5,小于3级,西北风
2015-12-13,小雨,9,6,小于3级,西北风
2015-12-14,阴~小雨,9,6,小于3级,西北风
2015-12-15,阴,11,3,小于3级,西北风
2015-12-16,晴,8,-1,小于3级,西北风
2015-12-17,晴,6,-2,小于3级,西北风
2015-12-18,晴~多云,8,1,小于3级,东北风
2015-12-19,多云~阴,11,3,小于3级,西北风
2015-12-20,小雨~阴,12,8,小于3级,西北风
2015-12-21,多云~阴,12,8,小于3级,西北风
2015-12-22,小雨,12,9,小于3级,西北风
2015-12-23,小雨,12,9,小于3级,西北风
2015-12-24,小雨,11,7,小于3级,西北风
2015-12-25,小雨~多云,11,4,小于3级,西南风
2015-12-26,多云~阴,14,7,小于3级,东南风
2015-12-27,阴,12,6,小于3级,东北风
2015-12-28,多云,9,4,小于3级,西北风
2015-12-29,多云,11,4,小于3级,西南风
2015-12-30,晴~多云,13,3,小于3级,东北风
2015-12-31,晴,11,3,小于3级,西北风
2016-01-01,多云,12,4,小于3级,西南风
2016-01-02,多云~小雨,16,8,小于3级,南风
2016-01-03,多云~小雨,18,10,小于3级,西北风
2016-01-04,小雨~小到中雨,13,9,小于3级,东北风
2016-01-05,中雨~小雨,11,7,小于3级,西北风
2016-01-06,小雨~阴,9,5,小于3级,西北风
2016-01-07,阴~小雨,9,5,小于3级,西北风
2016-01-08,阴~多云,9,2,小于3级,西南风
2016-01-09,多云~小雨,9,4,小于3级,东北风
2016-01-10,小雨,9,6,小于3级,东北风
2016-01-11,小雨,7,4,小于3级,西北风
2016-01-12,阴,6,1,小于3级,西北风
2016-01-13,多云,7,1,小于3级,东北风
2016-01-14,多云~阴,8,3,小于3级,东南风
2016-01-15,多云,11,3,小于3级,南风
2016-01-16,多云~小雨,11,6,小于3级,东北风
2016-01-17,小雨~多云,7,2,小于3级,西南风
